Humedad: 38.33%, pH: 7.33, Temperatura: 29.44ï¿½C, Nutrientes - N: 162.2, P: 22.9, K: 66.6
Humedad: 50.98%, pH: 6.79, Temperatura: 16.59ï¿½C, Nutrientes - N: 94.0, P: 76.5, K: 34.0
Humedad: 59.44%, pH: 6.57, Temperatura: 19.55ï¿½C, Nutrientes - N: 189.6, P: 32.4, K: 101.4
Humedad: 45.45%, pH: 6.04, Temperatura: 31.57ï¿½C, Nutrientes - N: 195.5, P: 194.3, K: 106.8
Humedad: 39.14%, pH: 6.23, Temperatura: 17.67ï¿½C, Nutrientes - N: 179.3, P: 117.0, K: 65.2
Humedad: 42.75%, pH: 6.52, Temperatura: 33.28ï¿½C, Nutrientes - N: 192.8, P: 133.7, K: 50.5
Humedad: 51.53%, pH: 6.94, Temperatura: 22.33ï¿½C, Nutrientes - N: 109.7, P: 167.4, K: 88.9
Humedad: 54.26%, pH: 6.37, Temperatura: 34.58ï¿½C, Nutrientes - N: 197.3, P: 191.1, K: 79.4
Humedad: 47.85%, pH: 6.93, Temperatura: 21.94ï¿½C, Nutrientes - N: 125.3, P: 82.0, K: 184.1
Humedad: 64.47%, pH: 7.25, Temperatura: 23.24ï¿½C, Nutrientes - N: 175.1, P: 163.3, K: 129.9
Humedad: 41.21%, pH: 6.96, Temperatura: 26.14ï¿½C, Nutrientes - N: 25.2, P: 155.7, K: 29.8
Humedad: 51.21%, pH: 6.36, Temperatura: 21.95ï¿½C, Nutrientes - N: 199.2, P: 80.7, K: 40.3
Humedad: 43.24%, pH: 5.94, Temperatura: 25.53ï¿½C, Nutrientes - N: 38.3, P: 51.4, K: 136.3
Humedad: 65.07%, pH: 5.55, Temperatura: 25.58ï¿½C, Nutrientes - N: 83.4, P: 104.4, K: 28.5
Humedad: 54.44%, pH: 5.91, Temperatura: 21.12ï¿½C, Nutrientes - N: 66.1, P: 122.6, K: 126.1
Humedad: 30.47%, pH: 5.88, Temperatura: 31.57ï¿½C, Nutrientes - N: 85.8, P: 122.1, K: 160.2
Humedad: 54.19%, pH: 7.39, Temperatura: 31.0ï¿½C, Nutrientes - N: 90.7, P: 196.2, K: 57.7
Humedad: 56.09%, pH: 5.93, Temperatura: 21.52ï¿½C, Nutrientes - N: 73.1, P: 129.1, K: 79.5
Humedad: 78.88%, pH: 7.18, Temperatura: 34.4ï¿½C, Nutrientes - N: 18.8, P: 121.1, K: 84.3
Humedad: 60.92%, pH: 6.36, Temperatura: 19.43ï¿½C, Nutrientes - N: 82.8, P: 144.2, K: 183.9
Humedad: 48.05%, pH: 6.02, Temperatura: 34.23ï¿½C, Nutrientes - N: 88.0, P: 74.9, K: 57.5
Humedad: 70.35%, pH: 5.63, Temperatura: 26.55ï¿½C, Nutrientes - N: 133.3, P: 160.6, K: 179.8
Humedad: 51.83%, pH: 6.95, Temperatura: 29.16ï¿½C, Nutrientes - N: 86.8, P: 110.9, K: 29.3
Humedad: 45.68%, pH: 6.63, Temperatura: 24.22ï¿½C, Nutrientes - N: 86.1, P: 32.9, K: 15.0
Humedad: 37.93%, pH: 6.66, Temperatura: 18.32ï¿½C, Nutrientes - N: 186.4, P: 129.9, K: 187.1
Humedad: 69.26%, pH: 5.59, Temperatura: 18.32ï¿½C, Nutrientes - N: 100.1, P: 154.1, K: 79.4
Humedad: 40.45%, pH: 6.93, Temperatura: 20.94ï¿½C, Nutrientes - N: 44.0, P: 89.9, K: 198.3
Humedad: 40.03%, pH: 6.75, Temperatura: 31.16ï¿½C, Nutrientes - N: 124.0, P: 176.2, K: 38.4
Humedad: 62.35%, pH: 5.83, Temperatura: 18.24ï¿½C, Nutrientes - N: 55.0, P: 47.4, K: 75.1
Humedad: 75.18%, pH: 5.97, Temperatura: 34.66ï¿½C, Nutrientes - N: 181.2, P: 139.3, K: 145.3
Humedad: 74.49%, pH: 6.79, Temperatura: 26.4ï¿½C, Nutrientes - N: 140.4, P: 161.4, K: 152.9
Humedad: 30.13%, pH: 7.13, Temperatura: 34.46ï¿½C, Nutrientes - N: 159.4, P: 47.1, K: 126.3
Humedad: 61.0%, pH: 5.8, Temperatura: 24.25ï¿½C, Nutrientes - N: 58.3, P: 59.3, K: 102.8
Humedad: 71.74%, pH: 5.71, Temperatura: 15.34ï¿½C, Nutrientes - N: 99.0, P: 197.1, K: 44.9
Humedad: 39.8%, pH: 7.33, Temperatura: 26.39ï¿½C, Nutrientes - N: 55.9, P: 91.9, K: 76.8
Humedad: 36.46%, pH: 6.47, Temperatura: 24.53ï¿½C, Nutrientes - N: 98.0, P: 78.2, K: 138.5
Humedad: 70.58%, pH: 5.52, Temperatura: 25.53ï¿½C, Nutrientes - N: 105.6, P: 39.9, K: 118.2
Humedad: 45.61%, pH: 7.39, Temperatura: 28.47ï¿½C, Nutrientes - N: 199.7, P: 113.5, K: 51.7
Humedad: 62.99%, pH: 5.87, Temperatura: 23.08ï¿½C, Nutrientes - N: 198.0, P: 177.8, K: 63.7
Humedad: 79.85%, pH: 6.57, Temperatura: 21.25ï¿½C, Nutrientes - N: 192.9, P: 62.4, K: 74.6
Humedad: 74.49%, pH: 7.16, Temperatura: 27.13ï¿½C, Nutrientes - N: 154.3, P: 156.7, K: 130.6
Humedad: 68.14%, pH: 6.6, Temperatura: 24.06ï¿½C, Nutrientes - N: 185.2, P: 119.2, K: 179.6
Humedad: 69.84%, pH: 6.65, Temperatura: 15.9ï¿½C, Nutrientes - N: 105.8, P: 81.1, K: 194.5
Humedad: 32.34%, pH: 6.02, Temperatura: 24.23ï¿½C, Nutrientes - N: 168.3, P: 82.8, K: 136.0
Humedad: 41.05%, pH: 6.84, Temperatura: 23.28ï¿½C, Nutrientes - N: 30.4, P: 150.2, K: 131.2
Humedad: 54.89%, pH: 5.85, Temperatura: 30.44ï¿½C, Nutrientes - N: 141.9, P: 107.9, K: 106.8
Humedad: 73.06%, pH: 5.69, Temperatura: 26.13ï¿½C, Nutrientes - N: 92.0, P: 31.9, K: 183.9
Humedad: 40.7%, pH: 5.97, Temperatura: 17.2ï¿½C, Nutrientes - N: 18.1, P: 153.6, K: 126.7
Humedad: 70.68%, pH: 7.08, Temperatura: 34.05ï¿½C, Nutrientes - N: 179.3, P: 158.9, K: 29.9
Humedad: 71.86%, pH: 6.77, Temperatura: 29.46ï¿½C, Nutrientes - N: 135.0, P: 76.1, K: 72.6
Humedad: 66.95%, pH: 6.89, Temperatura: 23.79ï¿½C, Nutrientes - N: 140.6, P: 148.7, K: 154.4
